dates,oahuoahu0039_0001,oahuoahu0039_0002,oahuoahu0039_0003,oahuoahu0039_0004,oahuoahu0039_0005,oahuoahu0039_0006,oahuoahu0039_0007,oahuoahu0039_0008,oahuoahu0039_0009,oahuoahu0039_0010,oahuoahu0039_0011,oahuoahu0039_0012,oahuoahu0039_0013,oahuoahu0039_0014,oahuoahu0039_0015,oahuoahu0039_0016,oahuoahu0039_0017,oahuoahu0039_0018,oahuoahu0039_0019,oahuoahu0039_0020,oahuoahu0039_0021,oahuoahu0039_0022,oahuoahu0039_0023,oahuoahu0039_0024,oahuoahu0039_0025
2018-01-12 20:27:49.000,138.97761341325202,145.58874853709935,148.6421758803145,146.3748114205617,147.25552411081983,149.65650753422423,149.95091542223437,147.6131126722149,146.11226792275477,143.79299554113277,144.5926707272352,143.41921039499564,151.28346758770928,146.87280311241312,146.48218091419716,147.3252792131307,149.51991375691526,146.15153753166877,149.78651026636172,148.86811906277407,144.82482603791118,148.9463599355695,155.71914322871,151.15056373944014,144.45593094537602
2018-01-13 20:28:40.000,140.39978335221906,144.45778117251476,149.28559679683374,147.5548069628843,147.1325029813272,149.89747078557505,151.3538740873173,147.63211113290018,146.82678137998332,143.26669611048257,144.6252213149174,144.66108808259483,151.39540946006255,148.1650728595051,148.45923916188048,147.58566692780158,146.96479265887982,146.09720059217204,149.34151869556766,148.08312386755668,145.1790506824688,149.08632167624148,153.1875593955036,151.29212356964865,142.50744750256422
2018-01-13 20:28:41.000,138.94021615391966,145.01321411097237,148.5848157683793,146.77570735026444,146.16564891001963,149.4661314773645,152.12429658954392,148.990452733435,147.96619462293387,143.37238394910565,144.62489245407298,143.95912976034512,150.42249379700513,147.3656373897678,146.33416632172776,148.92128507458298,149.58016629454423,146.29329412077576,150.348022394722,150.70232123612746,143.9433002780216,150.49437680906922,156.51524243196997,153.0663014819407,146.3802086355055
2018-01-15 21:19:24.000,161.31337731864218,146.74002166208822,151.26570435035256,147.0050821828904,144.56234744040174,145.72673467706457,147.25176528944775,143.76543152662387,140.88369932612162,142.06320820582363,137.90686419078793,139.2434200857715,137.9380425127984,144.49408632588924,141.61511336387986,139.8894849177473,144.85836383322098,139.09646229452864,141.21693807998898,139.76083897927649,138.40018420429917,138.73903863678004,145.46237303530737,144.31147887385643,138.29045751023364
2018-02-08 20:30:00.000,142.34619901329614,147.2867324785029,149.36780218648573,146.66544583226954,147.6300699953828,150.70674777407703,152.01640477986064,147.80969622327828,148.66848677331296,146.20025379149124,146.65540098429358,145.9172459780293,153.95671728383357,149.5024047095895,148.12911579664652,150.7315621974855,150.90918629791906,148.81382125444514,152.4665443480925,149.1411968538592,145.2716696637259,153.0033230192684,156.7554143895675,154.01195900465262,145.6580071151327
2018-02-08 21:17:16.000,136.64934656582173,142.2208474915191,147.9557816715549,144.08070532763054,143.86439707735073,147.34388801754125,147.75489056590092,144.2879642945268,144.04374879056076,142.91353137509554,142.1657617198645,141.7369441533877,146.66387792515934,146.16114454015803,145.6342573152222,143.993096962119,145.03962155880183,143.82077281193858,147.4363836950132,146.444749229315,143.16194265450207,148.178156233707,154.05578257625737,149.44265448978146,
2018-02-09 20:30:07.000,,,,,,,,,,,,,153.32031950534247,159.125890985957,152.16050954115994,148.78869683097616,152.28504597123734,144.03495641697393,149.82859178783536,150.33218542799426,147.49431207426733,151.78260919688083,154.5946267256461,154.4926044058535,149.82349866763684
2018-02-11 20:29:10.000,147.06075991681058,148.42115071520504,148.3071350020552,145.28175755558632,145.26517111676992,149.48178724701168,148.88609675398706,145.81555124871855,146.12622618569114,143.7087339484562,144.1801185400223,143.41698704934714,149.55334028567827,147.078845091713,145.4974344526919,146.15493090043427,147.03713489156976,143.63837345551363,148.87116594025977,150.0886306837484,146.29644845865425,150.36371368013582,154.36837152396535,151.9150699717541,144.34097468910952
2018-02-15 20:29:27.000,144.0563697802123,148.75113440743235,151.5390888578771,148.52073199105553,148.85255342142923,152.11375467559554,152.0899240277811,149.86804458627498,150.71562594213484,148.2658112418785,147.8642901037074,147.14806425495226,154.8921918736364,150.10164547782068,149.71833458171795,149.18564518490413,151.04010956576607,145.96374018325483,152.92446656626285,150.76692026691603,148.48884775710647,152.7671013136342,158.12142376193452,155.1749173426548,147.3279081547293
2018-02-19 20:29:54.000,141.6202230174431,148.14619665905423,162.81214559973347,,,180.05092395587184,182.076081216314,164.0694334094668,148.46494559544266,148.9015819402549,170.17591020297374,160.2761651978165,154.8295643566369,150.58180959788956,148.60798855968744,146.83809041165972,149.59187262496198,146.32905422435982,150.5775910965924,150.94631000892775,147.96777508722795,153.6849795840028,158.2774074410164,156.89893345792558,148.5031692706949
2018-02-20 20:29:18.000,147.19354569010235,147.35999362075148,169.4149414407549,,,172.4385134409621,166.59764245888286,151.44635062802925,149.56412709778576,148.05125561612422,151.35748848439715,155.96041595875892,156.49734921104562,152.8435280197146,151.09823378934897,150.4455493351659,150.95820685560753,145.05205783644217,153.82496631139475,150.98279468653607,149.52667985401314,153.6337487778856,158.24784910084142,158.99009792280728,158.873373281751
2018-02-20 21:14:36.000,131.2395988587629,140.26234895776318,146.6979657612469,145.50335376306734,145.21249288583644,145.99185894621118,147.8696246950966,144.4721971160754,144.44731879559484,143.92469683468036,142.59869650760098,141.870833032837,147.6162316410192,145.39784014495118,144.53797079512955,145.65962118459737,147.76100618525336,144.2193263641806,146.27539261059354,146.1957982476346,143.06063109080736,149.8179844376777,154.34612761953292,150.57163626219014,144.96306905218077
2018-03-28 21:09:16.000,139.22384624423864,147.67781995675975,148.79688738025655,147.36957253711935,,,,,,,,,,,,,,,,,,,,,
2018-04-23 23:36:49.000,,,,,,,,,,,,,,,,,151.41857496617067,151.62488553764257,151.23836092815233,148.79375924970688,146.25863937159357,150.92109643154348,169.33814653801883,,
2018-06-20 20:57:10.000,,,,,,,,,,,,,,,,,,147.51543374729872,147.74859258800325,146.24143776549874,145.38324478873892,155.1713700091869,155.9133854655877,150.88829891997588,147.39412515228773
2018-06-20 20:57:11.000,136.83332048747076,145.92512864803388,145.5042446255853,143.87960894767647,145.79917428726017,148.00318363121343,146.25768980502806,146.06165676828945,146.61747753134213,146.77025329625386,146.32334882302297,144.3656233617678,151.34019941515274,147.8000323057039,148.0752680675764,152.88143264808716,149.4728994725393,149.21531824069777,152.11279765283828,150.0193516665544,148.22068839833028,157.4203873013363,160.3657392640666,154.6364760635056,149.48217707176795
2018-06-29 20:56:23.000,148.9182606260071,152.41249987178364,151.13806397108678,146.44526561406846,167.41374104763,168.2538312707452,161.83268582974182,163.65035897255834,163.01716501950327,150.88936620330864,149.10749594931846,148.17460049873833,157.96847320354934,152.21936253053605,148.75705029438527,151.95381530398814,150.12115536785535,148.12224076457713,151.3626675490104,147.86588715621878,144.5954324096791,153.52603988116124,171.4060672845211,,
2018-07-04 20:55:03.000,152.09252654729758,151.13538814996411,156.5405460270417,153.5412430309241,152.13980287507417,154.25240515965618,154.2340956998133,154.27621334062087,150.52135792596167,150.4764206164442,148.4619920427362,143.84973166227832,148.04242086333585,150.03849407672016,147.91796607618005,148.64009465975823,151.10295805428763,143.775905494469,148.5555490289287,146.6069036546663,142.7968037626797,147.5697075053489,153.5188093300809,151.11811483029405,146.14593518448797
2018-07-16 20:34:13.000,174.11475855514456,179.90545988357246,179.69634494235768,,184.1035815683768,184.84408134976712,178.4637648894087,181.63044672943,172.68818801333947,169.2050266423335,158.6795503785378,158.24021437819096,163.67017877289797,161.98472826451965,155.64503623521742,153.70272520260482,154.38973266654898,148.36924496801703,153.06631395750205,,,,,,
2018-08-16 20:36:22.000,181.3046217996358,172.23884020280207,160.99604460342871,157.3712800344938,157.13840287366932,157.23170205654134,158.9494546908661,156.53561975415886,158.645461618256,155.35094112161062,,,,,136.60308679661986,152.91681695346114,153.58811674861886,151.50543345042405,157.90480396897405,156.49436982537907,165.17985276222524,,,,
2018-08-17 20:36:53.000,,,164.42097802805242,160.29513102084258,162.30426908239323,170.31956638101795,163.37782795747734,159.19046958168877,156.87836042149635,153.3516944826469,153.77863980479432,151.2600494781526,148.37067773482926,158.25097198672498,149.26478251801046,147.81937869039453,152.5348002444215,147.26006265427108,147.10969172639312,146.981133922149,143.45338274907385,136.64253214257167,145.45104672873356,145.40134255397268,136.25274152692964
2018-08-31 20:35:51.000,162.88030418102528,158.0083869261433,160.5576532023537,158.41187745741843,160.32720039423867,165.23043394932367,173.82322941542736,183.9883461377248,182.0803124037523,174.57908549970438,,,175.57817752496445,,160.4575445095198,157.7357003470095,157.38450263256453,150.5408715386218,149.50283536137883,143.98612350533486,139.81043543154414,142.51262985098552,150.0054572934053,148.56275091649505,141.57301668126738
2018-09-10 20:36:31.000,,180.2841705769952,160.34255499899623,151.8955560656005,154.07688719165407,153.41996985203238,155.02839147899644,152.13205627904463,151.28027901697908,150.6490966992598,150.71352848274773,149.5250976285554,158.89328606893537,155.19136999520128,159.80356933672056,160.6133653451647,161.27233006969132,157.17675477315322,161.67856571509896,157.22997402709456,155.79355430043657,162.4159160563914,167.4589933257795,163.391919669469,159.02110281603606
2018-09-10 20:45:34.000,141.07034009432348,144.8820814638021,147.2494179028821,144.520102429809,146.64060442625603,146.72535254130827,148.46062504873345,146.09897007347007,145.54882873952593,145.66857002174535,143.59890372572457,142.42942322545974,153.55395814772777,148.29242427926104,149.33581861648898,151.9491126574666,152.54002237875588,149.56915426706135,152.9076128054498,151.1266753536853,146.6134216044209,156.91424330100676,160.37723138895865,155.81730319899424,151.2152207385055
2018-09-10 20:45:35.000,144.34954566022833,148.39738689609425,147.27230828951085,146.01104044049205,149.5076437351142,149.74454216372214,151.70672075935676,149.64093625748382,147.73914606034032,147.72747749204862,146.50289890533017,144.96072424080535,153.2776689424807,150.4848738895859,153.5863522629623,154.93939125528624,153.55564344014155,149.77206328238088,154.78644643661164,153.53453785428073,150.75208102805647,157.28240902144708,161.83522911978045,158.6606163981418,151.7621809369761
2018-09-19 20:37:15.000,145.04942970132052,148.4613973497056,153.36317927100055,149.80491792144062,149.2915819069292,153.09680824704284,154.91197230893192,151.0334639571654,148.99154133607638,148.0421372046533,148.40082878602158,151.81499522061566,157.08829520942018,150.1578120734765,148.14748835061454,149.69255909480722,150.21679359323198,147.84475020645928,150.3276495039179,150.23390869248487,145.97034103385204,150.8548528804979,157.17176946405928,152.34802639876727,146.8523233140746
2018-09-22 20:36:58.000,,,,,,,,,,,,,177.126000844181,,,,163.7046979188424,167.45805222358186,163.01594122980396,168.3961344994199,166.8459990457732,164.71499897201593,167.61155303128083,164.9761769398921,159.78876230310803
2018-10-02 20:42:45.000,142.7338405263785,146.98804868773448,150.93838620450003,148.3455202865368,149.9052746614984,152.02301824325357,153.59260900195312,150.0330767513091,148.71882635592416,147.78146212043552,147.0688173059767,147.07550854173647,151.07481878731593,149.7223569704082,150.7927233215068,151.02532703418018,153.3537382250462,148.42218565281496,153.3082691362808,149.47335085387405,145.91326466078303,151.3858360698959,160.15578335493095,153.62008247918402,147.78151762302076
2018-11-11 20:37:45.000,,,,,,,,,,,,,,,,,,,,,,,,,176.16453817236564
2018-11-21 20:38:52.000,,,,,,,,,,,,,,,,,,,,,,,,,
2018-12-06 20:38:40.000,,,,,,,,,,,,,,,,,180.2220643041167,174.36191039177453,176.72413158035292,172.65933350421264,176.70285047015034,178.21621907696743,183.8567692236033,,
2019-01-08 20:27:23.000,152.69998127725555,148.75594990855072,154.34134888405683,149.52616862514273,147.79251720157615,150.4302280502381,153.03003780755068,150.06260103863863,145.53753273986774,141.36251015738233,146.07425836348335,146.5387667021771,151.4482000526598,146.21154012629228,147.94603569584203,147.7264720280433,148.68504301766683,145.00766741340357,148.45233316320707,145.97340048885056,143.19161081629838,148.22855181984124,156.34420149576582,152.29514012146436,146.42784558409363
2019-01-11 20:35:59.000,153.0669888874108,153.7942496398533,154.90025646068943,153.04858167664517,152.8171886159647,152.75060088419986,152.86831717947945,151.32411768735565,148.55620086383814,143.31985351887263,144.2984153512696,144.85024856464412,149.32354057298002,146.91310128139295,145.95184583367936,146.3015886393679,148.7974448954541,145.710692282208,147.5412881072642,148.06447661938228,145.17096532749088,148.63360133385265,155.97967833104627,151.70513259027624,146.02555549207557
2019-01-12 20:26:59.000,151.88150769841275,156.49729932145902,155.18189024676204,154.24236272493798,154.30113486510405,155.84498400721,157.6513992248898,154.38782015803537,150.86598671908556,145.85515328420962,148.81838813841756,147.52001036954067,155.62281139203412,150.08564275798562,150.67243261642813,151.18813920770083,154.0029186760109,149.3202709335224,154.02901662583355,152.34661662585626,149.1848247010931,155.05637177769398,159.6460437147351,156.58467486093403,148.89957352667017
2019-01-15 20:41:59.000,158.33592176237573,158.30262338175797,157.88025841376069,155.74161373583948,154.56666664552444,155.74906733291803,157.65114537515794,156.2214813464541,152.0268284791349,148.7961339632945,148.0597798491528,148.54323625102649,156.07462873440676,150.91082511007033,151.46194818872806,152.74019063571848,154.63703643126655,149.94149351300834,154.5194178600519,152.17298626481775,150.6025349861887,154.120308733041,160.59880767129678,157.15405073682555,150.6738730420378
2019-01-20 20:37:42.000,133.8708921811633,139.68375626278845,144.8765913583338,,,,,,,,,140.3050808075951,144.24559323831826,140.4508754806733,141.19097149634587,143.09020991518378,,,,,120.49380933758724,131.70534851416514,141.81473947378674,148.319979060654,143.22641730967126
2019-01-22 20:40:46.000,151.33335488394988,150.47312526709868,151.6938050006759,146.21348567157602,147.0850845656327,149.67401645655946,150.99570394916148,149.43892351569554,146.51014411242875,142.48487880848543,147.56447682993058,148.7524059116558,,,,,,,,,,,,,
2019-01-25 20:39:40.000,152.51797988466532,154.35932463145068,153.16127506744905,148.75166199329726,148.52805851989478,151.54782458383767,152.03800695045524,152.36068692298088,148.0135706536933,144.52867369808274,145.57514199421394,144.23343757258587,150.76947262916377,147.53380763432585,147.7640343032518,149.0357520072735,151.79806117811398,145.30765309145883,150.73590865359498,149.50972935878713,145.7196752176764,151.25489191206032,157.40331755201805,152.6413460183736,146.32541131287465
2019-02-06 20:39:42.000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-06 20:39:43.000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-02-08 20:39:52.000,,,,,,,,,,,,,,,,,,,,,,174.63889831831696,167.42793127192954,165.5388618306913,166.95345564639743
2019-02-12 20:42:43.000,,175.33027912865202,174.37963028259875,169.05517282827458,169.70747502550103,160.0545159227314,157.82123794409318,156.3376265376644,164.10365299185324,159.30824368173322,163.97353807186445,161.44685616220403,178.37148473179204,,,,179.67737480866307,,,,,,,,
2019-02-13 20:24:41.000,,,,,,,,,,,,,,,,,,,,,169.52372076240658,170.6995241775278,171.4693940539558,172.6275056826154,170.4522339308206
2019-02-20 20:40:07.000,143.39569401627057,148.1653441362864,152.73335610872033,148.34184834320604,146.65972915154404,148.5118652673469,150.62127658292974,148.31540046271556,146.94157578104895,141.6813851159061,145.13028750640987,144.7193209234495,153.33357434308317,148.3363151056292,149.1271826068826,148.81102145617385,150.54168351228958,145.10530689256004,150.7331388175301,150.0665456198677,147.47925174839284,153.41346855262196,157.5750558936894,155.03040028492728,148.5601674143224
2019-03-08 20:41:05.000,171.4583612750658,160.83073996192627,159.08106666089157,155.07794762345563,162.8193120591243,162.3690197680969,161.19983306355135,162.2162105076386,176.6514958216783,,,168.6408287032597,168.8941255540473,170.00678581125317,163.79427486020043,159.18686024552014,159.854597479195,159.4118742662912,160.1422768983711,156.07501249773054,157.65678626987662,160.29728376919385,164.5876259392813,165.44080123596478,156.24805331390746
2019-03-16 20:17:26.000,148.2472955609339,153.45184661487198,154.7255493831656,153.66603406907333,153.11755653932005,154.5448996011827,157.14712187825322,156.22542418350878,153.0239602584631,152.53235657835057,150.43039485050937,150.24040189027806,156.44570590061346,151.5236855349277,151.09307057976798,150.94072400049686,153.28798041436391,147.75886201425493,155.58959546684878,153.49598031483183,148.4747420407468,154.0084937729101,158.09338124969403,155.56373686552817,150.12429418682618
2019-03-21 20:40:17.000,,,,,,,163.19934887599058,,,,,130.19942416559527,151.94063355632738,,,,,,,,,,,,
2019-04-03 20:53:21.800,,,,,,,,,,,,,,,,,,,,,,,,,
2019-04-06 20:40:16.000,,,,,,,,,,150.81313988551423,149.00513573921612,150.26340353476215,157.0540809615579,155.83900293871716,155.0916828984873,151.07666821985947,148.2615353016721,,,,,,,,129.92527381175896
2019-04-07 20:43:49.000,,,,,,,179.15888529529383,170.3886956552131,164.09502208221622,155.67394802699386,152.44174883057622,156.26698019709036,164.19667226085565,160.05216722094772,163.20632281541145,160.44759147373162,159.4983745750966,162.018235140949,161.55203537663286,168.43451536363713,163.79595157178008,166.27493979528273,177.82270340873586,180.4598141364997,
2019-04-07 20:43:51.000,,,,,,168.7415511109869,165.59058464636192,169.13319751738354,161.13160582287662,156.05600033742246,148.78867214774093,154.13755970052702,163.00745277971973,159.95289805330293,161.01442553540403,157.97268278209015,159.69168986322782,157.926187313852,158.2365795724993,168.3359742353971,162.29796278819595,163.20584515080367,174.54784833242428,177.97407365971648,175.1858782759845
2019-04-21 20:41:42.000,172.64280574241857,175.16595257218555,176.62844984064682,177.53672494776248,,,,,,,,,176.83482911800678,179.74063106534027,172.1115033755759,171.62081527244965,171.54014936876018,167.87517339978993,166.68539334885978,167.6602815507664,165.46992347743495,164.02861000591204,166.9422683750395,170.93689098892148,167.16710489324308
2019-04-23 20:12:48.000,178.1115232034562,169.20509477589417,164.18243500985662,162.10687281496408,166.36672536969976,176.43082036579364,186.4644145685407,,,,172.39324494980116,159.18464107831994,157.8945773976928,157.65928421139782,150.06361762177275,150.5605302718036,154.16719843395666,146.87055436438487,155.22583129291868,148.27482068865828,146.95710888366068,149.39373870982453,156.1443490187278,155.31492147527786,148.76079340769363
2019-05-05 20:41:06.000,,,,,,,,,,,,,,,,,,,,,150.23653398884275,160.15831645318642,172.47550530360724,177.73773978461864,
2019-05-09 20:41:56.000,161.07848924510512,155.50060792697022,158.08093710601187,161.50427880419042,157.86041333395363,158.17950856649242,158.75730713408805,156.17779698272784,149.84126620552604,147.87264082352098,148.2009238769749,153.62231510940353,159.91905547825073,159.0283651739831,161.63824567253286,156.21793341587755,152.561499159819,151.6078401491464,154.50640775857983,153.85460570231064,150.76275026224337,155.91400900010802,160.19797570832495,157.49551830782335,158.71738277017056
2019-05-09 21:35:36.030,,,,,,183.59698982317136,185.3578602410352,,,169.09416280042393,178.98460448780725,177.1918007700266,179.42111528312066,,179.68894773359307,175.1509165250753,165.84736005711193,172.03870874202025,171.37689874287926,169.77467229941973,162.80930388000442,164.7020224098003,169.01892845796792,176.9158630479232,178.6608596168225
2019-05-12 20:42:05.000,153.30874678180632,155.60204340645242,154.65139094142367,154.2022776361107,156.45637959480442,156.39705070725398,155.39936270519644,156.43391966775755,152.2442072823354,153.84263619218498,152.4674014204867,153.42737388910172,160.38869656318386,155.89055667286033,152.23336681610246,154.62670426376712,155.2075975434639,150.00040409796088,153.42407102084738,152.41095793126914,148.27071782655713,154.28904565568152,160.11071417332676,155.68665825055535,151.9190028627462
2019-05-20 20:43:08.000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-22 20:45:30.000,,,,,,,,,,,,,,,,,,,,,,,,,
2019-05-29 20:44:36.000,155.7262711370086,158.42341157958234,158.77463258228522,159.03339463533706,158.36074404141604,156.6032648059669,155.25198768096223,155.6223637650702,152.51295180885043,153.3361843577886,150.35816564847718,149.48442298513342,159.01375579140458,158.54221245039705,156.62627614606885,164.9433867342746,160.79887204469736,158.47764541304244,163.44167404730305,155.6928524038448,154.7025960355986,159.2547883045474,165.56913038328378,162.7707833821757,157.4630798176915
2019-06-07 20:42:47.000,178.29673797207474,165.39435028908085,168.43272333854637,173.72380242593786,176.96871899006595,180.84038834533973,179.55694362364707,,,174.69443899885073,172.38559323358157,171.03346863571858,164.65421848158806,164.61000724936852,158.06214745001202,165.1342642487696,157.2114329347467,155.78256240211704,155.96984632430815,157.6575162841811,154.0009769321241,159.19260526894598,172.39758415966466,177.04055206273657,173.96359490758215
2019-06-11 20:45:00.000,,,,,,,,,,,,,,,,172.89447664488804,164.03926018717755,,,,,,,,
2019-06-15 20:57:02.070,,,,,163.55202832113767,162.9993867927844,173.57514318671105,161.31141935959786,161.2677760614013,159.06361862217662,155.6316111660679,152.6518625562546,160.20903698976358,154.17442465135804,154.89258879718156,156.90870107440497,154.9827958511923,152.565142451879,154.86923326535344,154.33767974305957,150.93222793419162,155.85786797200683,162.5648240344359,157.87208973323433,152.13729956110265
2019-06-20 20:43:26.000,,,,,,,,,,,,172.54508825007267,168.32131662782794,167.95946300775125,164.62791832131006,176.06544910925405,172.59481787248177,165.71044101129593,177.63634810083045,171.71914931710015,167.1625418753955,167.56344771219537,184.4981328863512,,
2019-07-05 20:41:43.000,178.29614670188857,170.10991291418404,,,,,,,,,,,,,,,,,,,,,,,
2019-07-10 20:42:18.000,152.99546231310893,160.54789006205482,169.44872619485912,166.9942311896521,167.2521298716481,,186.45821888447028,167.88568263692466,159.51111981592683,149.95911261519544,146.4064522710342,146.1021924161082,150.7101811210264,152.92847118923643,,158.3253061702308,155.98433464939308,150.5065703671631,155.2796607722712,153.017599143356,148.1135758756434,154.84138368625764,160.33091535494313,155.21222011375164,148.18976058200138
2019-07-14 20:43:21.000,169.7778718517223,,,,,,,,,,,,,,,,,,,,,,,,
2019-07-23 20:42:05.000,170.97270584567647,178.77674508052624,184.8380239355216,,,,,183.5277554681426,,175.97823126518773,168.78557786475545,163.89866494376554,165.3717327319762,164.65891046305995,158.91772958081742,160.96171151833826,156.2560447016057,148.82784869794958,149.5152215583814,149.39398804755763,146.73853524248025,151.59103141017152,157.37847422007547,154.38135744259415,150.0759341013022
2019-07-24 20:58:18.860,176.3238980983061,,,,,,,184.648157133822,,,,178.73369789595563,176.19610407932686,,,166.36438323187068,164.65302086342754,161.41141458949488,163.64513082576875,160.1794492648168,162.55513892913714,160.44601935365188,164.62302523708533,160.74081168251706,155.61258220106356
2019-07-29 20:45:56.000,159.85700621471028,166.00244463342278,,,,,,179.59531486740445,176.9544946671573,,170.7010703492127,172.59716128258071,171.76346559444207,160.75102325427116,156.62216450623842,158.07059019574018,157.0462274068796,151.45591898893346,155.8819658981058,153.89485189522168,151.48022052528074,158.53561762590437,162.27092187638723,158.49831753396512,151.48256153528
2019-07-29 20:45:57.000,162.90211489387048,165.1011103057896,,,,,,173.3886045846337,178.97442321294454,,170.29293843185613,171.64213265995542,178.64844355547245,163.06415640538498,157.36013242734506,158.0918327632683,155.4626819660486,153.40467361791698,156.6289200922285,153.59982488977707,152.0678892027708,157.53435658924016,161.31522709733568,157.47968383719467,150.6818045314371
2019-08-05 19:57:26.000,140.53382318415927,143.08260520244085,148.34402610013996,145.648871939747,146.88687750656126,152.21052484743174,155.61100581929506,161.0229108072732,165.9733736878056,157.3278802885275,159.71442985125185,163.72079297976313,166.2572582533824,154.13085617622937,158.23363864313356,158.77008548852413,156.02243089594143,154.4726095481654,153.7331265645137,151.23504462846017,147.93904599428754,153.24790015991837,159.28028088068447,155.8109702851055,147.52348722313778
2019-08-11 20:46:21.000,171.6146531140292,162.55808434462236,159.85608938932293,156.93184385898002,154.5362537186558,156.30016291053028,155.83887943438728,154.83895697225998,152.05289494136332,151.604616828181,148.99387252891384,148.14253315237525,153.5139982234129,152.4131432787925,151.12394549842077,155.7718701078508,152.89283699653194,150.54291303572418,154.58249043198302,151.84213686368105,147.9714629400109,156.15200345319715,161.92580316569524,154.06711980731407,149.1004062549988
2019-08-13 19:55:12.000,147.79660265299714,150.45905811590563,153.62996111393028,150.06685727568004,149.08537808076488,152.43626419735492,152.3528270744644,149.06173263410437,147.7062698490994,145.45121562741193,145.8433549541817,145.20094809172227,149.45700377393945,148.817942273902,147.20924601151856,150.51127992657428,149.5552560642549,144.90079685904004,149.73657865364032,147.45475888715345,143.74765505619757,148.3795247908444,156.5832334150922,150.5413396996739,145.6513078546447
