dates,oahu0039_0001,oahu0039_0002,oahu0039_0003,oahu0039_0004,oahu0039_0005,oahu0039_0006,oahu0039_0007,oahu0039_0008,oahu0039_0009,oahu0039_0010,oahu0039_0011,oahu0039_0012,oahu0039_0013,oahu0039_0014,oahu0039_0015,oahu0039_0016,oahu0039_0017,oahu0039_0018,oahu0039_0019,oahu0039_0020,oahu0039_0021,oahu0039_0022,oahu0039_0023,oahu0039_0024,oahu0039_0025,satname
2005-05-16 20:43:40+00:00,,130.77966753432435,134.2673414464552,137.23957217891453,138.36458118732514,141.912179735679,140.8621936977378,142.1330274983599,140.88910179205283,137.25472944299509,136.91850742322669,137.64280063414267,143.6387730047733,145.40975951921098,147.49647059582364,151.4555411650885,150.72279179502814,151.11654120155853,150.36005860074488,150.3819722080913,150.2829128898664,155.2118955445261,155.7413393240455,154.99593690540542,153.114602093641,L7
2005-07-03 20:43:28+00:00,,,139.80227827387225,140.96310865764175,141.86923158307604,145.26608042445474,144.55681426960567,147.19982924228185,145.93297911697445,144.29696813498336,143.07843041875228,148.8777438685261,151.73426774791895,155.22108720953366,155.86686758005848,156.27422177261215,156.26141832098014,156.60930909418732,157.30080208986882,161.32990387022193,166.3207027988761,166.52629255820256,165.37878737160267,165.1340850245526,159.87010897587427,L7
2005-09-21 20:43:08+00:00,,,150.71698712994925,150.92202303577918,149.91034929213322,,,,,,,,,,,,,,,,,,,,,L7
2005-12-17 20:49:51+00:00,,140.11065394088175,141.56346638825423,142.63613330611247,143.18245961781696,147.98485714884734,148.47480634320854,149.9258183104461,149.29008917358513,149.02005144394815,,,,,,,,,,,,,,,,L7
2005-12-26 20:43:45+00:00,,,145.0678889709393,146.98829045950296,145.992939157556,150.31096226768864,151.3916861333933,153.69705719296277,153.259072732976,151.18978773567522,150.18389745263397,152.5228510680363,152.2037940765152,152.99190644100656,156.45658738693768,160.03737609377964,159.37398836861303,161.39319000968217,162.38695848072086,163.86794876848026,166.6733875738094,167.56308615850753,166.66054233142302,166.36780697956672,159.8629633194885,L7
2006-04-24 20:50:15+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,L7
2006-06-04 20:44:06+00:00,136.13052715267912,140.46749746276583,143.86478943600554,146.4030032133402,147.69579623838993,149.82838677308644,152.3001531023774,151.12059487426237,152.7289487115187,151.85148974299892,151.42266110416665,151.25162106434675,155.4838521261808,157.0416520220561,156.80118192657125,156.02080738527508,156.1677822293407,155.1363230056138,155.56255721263108,154.64291011218666,154.17201487179796,153.932167186337,159.50802332857384,157.55338146165852,157.03905775675133,L7
2006-06-20 20:44:01+00:00,126.08802184886208,130.65355731714533,132.6347983268229,134.72637341923547,135.50264945011224,141.0330254497852,142.78729482870364,147.54031708042498,145.6680389367716,143.54904344153576,141.81001679274513,141.33878545948832,147.8910192968935,151.78463565332257,151.15780447090353,151.48482591119773,151.86383321864145,151.256566786297,155.49676219815754,154.86415352306085,154.08636709926157,158.6990159041259,159.50287896648726,159.58009753826147,154.72261031669953,L7
2006-07-22 20:43:46+00:00,140.5738849960702,146.87306178158784,147.9936795752259,154.4186057809196,157.5524244130083,157.3317755301428,162.16050011903965,160.4968099811696,161.05812080847272,159.41511094140532,156.9017357923157,154.80558146077564,157.8630006317793,160.2521257703565,159.6642835931197,159.31735577529244,,,,,,,,,,L7
2006-07-29 20:49:56+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,L7
2006-08-07 20:43:44+00:00,,,,,,,,,,,161.6380005969097,160.97780667114907,162.6602599998986,163.38876683254472,162.35047035179636,163.44053441748272,163.7489032160394,164.8913258533408,165.0500319739144,166.7756882935343,172.3746721078875,173.20264848496436,171.9265967039109,171.48731340654152,170.6974189228212,L7
2006-09-24 20:43:32+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,L7
2007-01-21 20:50:30+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,L7
2007-03-03 20:44:33+00:00,153.21868111397578,159.3756868533469,161.46644145185846,162.69479628419276,161.5613751535515,160.9514993400375,161.2394462347549,160.023331115863,158.6766689900911,156.26549519093035,155.85979382025815,156.24022355693822,158.48324425706042,162.31318607922182,161.57861961702915,163.07589155546142,162.98526736352102,162.71127941532967,162.96367037225394,164.79455346344238,163.91464062783908,163.72833320192157,166.48727693773773,166.77708957717462,165.61035706182278,L7
2007-03-19 20:44:35+00:00,,148.2100695498382,149.3703195250433,151.61966429341737,154.0088020856616,153.16412799616327,154.98173498570267,153.8921068331793,,,,,,,,,,,,,,,,,,L7
2007-04-04 20:44:35+00:00,,146.22903046529493,145.42063075066446,146.47948128474016,145.2857633403112,144.7021103274553,144.87400468626308,144.80965118059262,143.72957960235058,142.94572200377698,143.91005533682974,148.11150629961102,149.50735881699447,152.873463791925,153.19993835332727,154.0942532601932,153.7422330953547,154.57832759519445,155.4061674280841,158.81646312145068,158.98749552342315,159.63409237199514,162.7562698579717,161.26471346799505,159.4147584187615,L7
2007-04-20 20:44:33+00:00,,,,153.67530947870236,151.1945832762174,150.7166506129287,149.18826103344665,147.54004302271125,144.95000671984033,143.28468133567486,141.99082544671606,143.96958746619697,148.0204436904384,151.81733481316337,151.68691833033432,151.2939888303646,150.1859468932061,151.9304712734505,152.94940863810848,156.59160568866758,160.33927295372976,164.4055647809478,161.75755534147785,160.1741407551275,153.0022856820921,L7
2007-04-27 20:50:42+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,L7
2007-05-13 20:50:37+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,L7
2007-05-22 20:44:22+00:00,132.82802603592225,138.40287825034667,141.70423520013432,144.29298921797997,145.11836394570935,145.62387468294634,144.5388254664973,145.0152015115466,143.67353764175132,141.20048545748492,139.9518351971906,141.41310749470182,147.5595471021642,153.25105491068476,153.53808813824827,153.32026711817608,152.70932174615788,152.28751044117317,151.62704752927758,155.25964945409817,154.95332653094889,157.46717077075155,160.4205988092969,159.50982314991091,157.03404925341627,L7
2007-06-07 20:44:19+00:00,,143.73599625415665,147.57911864477865,148.3201807892914,147.85694787014123,147.68545681896225,147.5779482053671,149.78842902502836,148.11993475498232,147.02800856231065,145.49021521399368,146.72908959572922,148.11535096568858,151.19656333770862,150.83027155091602,151.77977794688613,,,,,,,,,,L7
2007-06-23 20:44:19+00:00,,,,,,,,,,,,,,,,,,,,170.76721811870524,170.3731617210735,167.86354746546894,167.17255981711244,166.33937779854747,162.04645319060953,L7
2007-08-10 20:44:07+00:00,,,,,,,,,,,,,,,,,,,,,,174.81098913415514,166.7531787188701,163.3388881149727,159.4886776197074,L7
2007-08-26 20:44:01+00:00,,152.20904490934154,151.90090245303674,154.16828245560546,160.9023787003051,159.61645990030945,161.99594253792972,162.61628484040705,161.57457999798226,159.99431595589783,157.3807065135219,153.55599181182498,,,,,,,,,,,,,,L7
2007-09-02 20:50:08+00:00,,150.31481412982785,151.3867837176026,153.83084073872945,160.49268208648857,159.24191183719412,159.6762722858157,159.23575945111477,155.99152105759367,153.9744043127764,153.07573857039398,152.92913354002226,161.43191950401732,161.27829244195047,160.6963629523916,159.6380497256351,161.14759784313773,166.7510337068283,165.73692039381822,169.29039181377686,176.63086152534592,176.92275068799245,174.27452673873674,172.4713225827776,164.26980679374927,L7
2007-09-11 20:43:53+00:00,,,,,,,,,,,156.3928068615548,154.30531877647252,158.20079223369413,159.02628292951124,158.61758263159527,160.3873943972249,160.47478610889428,160.20052940167582,159.0633211794934,157.78546409053558,156.50744393111046,159.12786574565794,162.2886036145562,161.75676529547678,159.43757064878844,L7
2007-10-13 20:43:49+00:00,,152.76480003115464,153.34135811653522,157.37631612622957,156.78101985495616,158.03167263645787,159.28220934170267,159.7514452754403,160.65949215195332,159.4130734615475,160.5347896722686,157.0668462565457,,,,,,,,,,,,,,L7
2007-11-14 20:44:10+00:00,141.27604042543945,147.2103897439169,149.50998488106592,153.48423601899557,157.00614015923705,155.96352168208915,157.79604641595833,157.051979509356,154.64906539883935,151.6954529470687,150.2847679492216,149.59367876184888,151.19470975972868,153.3919061933026,156.58054965769333,159.5688496477148,159.44038820038375,159.7288435136947,158.5079965132294,156.8142426751786,155.8112738886013,156.4105580258031,162.87195301943063,164.95014678666269,166.86456188561746,L7
2008-02-18 20:44:19+00:00,153.8347694357131,157.9883794886025,160.16627635350423,163.5349139685879,161.82595344042312,161.03863832211113,160.86248368080462,158.5225213525006,158.30764616637265,158.11627148587252,159.34513743580317,160.33834008842706,161.5272453718726,163.41808796387784,162.43241214962606,161.7450610308574,,,,,,,,,,L7
2008-02-25 20:50:28+00:00,,,,,,,127.27391207638333,129.24063976733933,131.3918518902584,131.7814784979625,130.48941805305654,133.3086335127935,137.79877442761733,143.56510121730116,143.51519904871736,142.614065419453,142.36828306274094,141.53115576560995,147.00973600118277,149.23477509515266,153.35915667654007,153.75781068655937,151.53672961899298,149.23691497553028,146.47308514346224,L7
2008-03-05 20:44:14+00:00,155.78006881795554,163.31718257930274,,,,,,,,,,,,,,,,,,,,,,,,L7
2008-05-24 20:43:59+00:00,,140.1967740551817,143.8982780204557,145.14291748320963,144.25592170582334,144.48195272905622,142.69004372508624,142.3759148660212,143.51423426044198,142.277090623415,142.3348424325979,147.98270455598657,150.89995134635737,151.7606604944128,150.63430486197595,149.51653769172208,149.70636278965998,151.8653504960002,151.1699793123488,155.4319269759429,154.87454192031996,156.2234823683291,158.58940983541436,157.276421327388,155.22627625132606,L7
2008-06-16 20:49:58+00:00,137.62668175564593,143.57736787160852,149.4864699081033,152.04433750031748,155.898910883235,,,,,,,,,,,,,,,,,,,,,L7
2008-07-02 20:49:47+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,L7
2008-07-11 20:43:30+00:00,140.0161326149383,139.0354125370776,141.92937603894805,145.30602357801345,147.70314915654595,147.2935924513667,146.48736461856788,145.97251143540117,145.37183545617552,,,,,,,,,,,,,,,,,L7
2008-08-12 20:43:14+00:00,,,,,,,154.86778728090778,151.25258663466624,157.3489409275448,157.22030127491715,156.73451661717417,157.67302381044632,158.9479392563137,156.84313643214892,154.49668327595913,153.30240080134502,153.0966719390488,154.59624769318583,158.42448489616328,163.92959369267254,167.6139982400795,167.11940446192088,165.981220474422,164.76598784940094,159.77376319247648,L7
2008-08-28 20:43:07+00:00,141.5907991627844,148.29534627989253,,,,,,,,,,,,,,,,,,,,,,,,L7
2008-09-29 20:42:49+00:00,,154.38314773882294,157.53722380153746,159.26826667881735,163.10451330887688,162.47263130690237,165.6360070339419,163.44297074054057,162.5869282669614,160.53149386302877,159.76843128595036,160.53594863017173,164.05012247109218,164.66307274237604,165.61086744821662,164.5399361824546,166.37297155429715,166.43515729543537,166.7372548716589,166.87518270175838,168.7963542136156,170.7399420671417,170.97946224528314,170.96501192227635,171.54689747059214,L7
2008-11-07 20:49:17+00:00,,149.9487679800945,152.4324843298322,154.17020498164894,156.87395456695694,156.65857673957237,160.17325613324954,159.44398243291198,159.79642248083871,157.37882599246734,154.4637622554027,153.5138733827587,153.092705233866,156.67192307024203,158.83433468155113,161.1643109050043,161.61350758897186,165.21024518004646,164.32572986127724,166.9260149301681,165.46164073402613,164.40639004803825,168.77028958611956,169.04974385036178,167.60715552300013,L7
2008-11-16 20:43:14+00:00,,,150.3461200152784,150.35828130711414,,,,,,,,,,,,,,,,,,,,,,L7
2008-12-09 20:49:41+00:00,,146.7467067857357,147.1446755806683,148.85177300309388,148.0010419469653,150.92230947061387,,,,,,,,,,,,,,,,,,,,L7
2009-01-19 20:43:47+00:00,,146.43506794285992,148.97555055236208,148.7499047682111,147.87237828421848,147.58686204476223,149.1220897994859,151.198172221131,149.48531451096412,149.79288186729406,149.89418943624688,155.0046130008982,158.04439156746903,159.92575585972807,160.2526417473643,158.78090072059743,155.86851302884017,154.93248930465504,154.50192795498504,159.06083997107584,159.82169459102587,161.93761868644398,161.12235088295515,161.25125418624202,156.9984849842729,L7
2009-02-11 20:50:06+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,L7
2009-04-25 20:44:27+00:00,162.78873743235252,161.72865343486907,162.10860245551484,158.81276986847496,155.34518332658286,154.91267010838635,155.21607295726625,154.14975995960916,152.71791855715665,152.46962162065003,152.6281492939616,,,,,,,,,,,,,,,L7
2009-05-11 20:44:29+00:00,,,,,,,,136.76311173005712,138.0176086728585,138.41741627001576,138.19193538419717,143.5219603342592,147.34697076064762,149.30331744668845,149.48528436010886,148.43687304436807,150.5579141370011,151.6563892264642,151.79826191654027,152.2920644899382,151.40363927298264,155.07327045080964,157.55128741607984,156.45593860842175,153.41028353392298,L7
2009-05-27 20:44:30+00:00,127.31548745054208,133.25186441792513,131.73032539026167,138.91525979676928,135.75236455380073,138.23581017087477,140.5288771690087,139.92355793254356,138.52553109904454,140.61870801773776,145.63874197165612,149.20145999930477,148.18331468178368,146.98307459055135,146.37508693541707,144.62445947912616,143.68785121261203,142.13767488256588,,,,,,,,L7
2009-06-12 20:44:29+00:00,,,,,,,,,,,,,,,,,,,,,,,190.0744340246156,,169.9706688433378,L7
2009-06-28 20:44:27+00:00,,152.42933789715678,152.87219222141033,154.4396320161394,155.84989811593633,,,,,,,,,,,,,,,,,,,,,L7
2009-07-14 20:44:23+00:00,139.20871962474203,141.56829336963193,142.03420609683997,143.2341060673875,,,,,,,,,,,,,,,,,,,,,,L7
2009-07-30 20:44:18+00:00,120.47547196826486,130.42535541229157,137.8017212648124,143.29046357170827,146.54095957769354,146.65428558151098,146.3945729882209,150.31416520279453,148.79728067162677,148.70528945287808,148.4379528898861,153.49577499761395,154.84789214784928,157.50744228424782,158.86839905974426,159.6920388222821,159.5027814024358,161.53770054402605,161.11171855705243,162.5463554007759,167.08375721793516,168.62720943656765,168.88450315220683,167.80336427422634,163.6564115790635,L7
2009-08-06 20:50:26+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,L7
2009-08-15 20:44:13+00:00,,,,,,,,,,,,,,,,,,,174.7662233518601,177.77078388731718,178.17822732667554,180.6095884019242,177.7790648161548,171.22604925324438,160.89191661103354,L7
2009-08-31 20:44:14+00:00,,140.1099998839683,142.37254169306814,143.9507749087529,150.11245906620886,149.9187173031459,154.64121329013298,153.01156207984457,153.5503689004699,152.23810672547825,152.01598288855715,151.35305121913805,152.99648780357307,155.64459595925993,156.15538060047368,155.07670204676748,156.52060193318948,158.06599503739716,157.9333189036513,158.75652893252283,161.23279905721307,161.534082562796,164.5599089564484,163.7526118951022,159.8102382093535,L7
2009-09-16 20:44:13+00:00,,,,160.98383925487997,158.247664739525,156.99743765210627,156.4522865582951,155.8399572861086,154.69811474075416,153.8172056905147,153.39308035087478,157.490433998005,161.22998205165706,164.22690938222524,163.62618516800003,164.78956450195736,165.4930715279572,165.19756497346864,165.62669945912148,166.56013795678612,172.43685157974414,171.30944924692184,171.45846054698976,170.78335659616206,170.5343736737302,L7
2009-09-23 20:50:22+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,L7
2009-10-02 20:44:10+00:00,140.98988394629998,146.0347876997918,,,,,,,,,,,,,,,,,,,,,,,,L7
2009-10-09 20:50:17+00:00,,143.19546371711414,147.01039078503456,149.4592948808732,149.75372311472336,152.59091607360872,151.48148888593076,153.06263521806096,154.39722501594622,153.2567131235174,152.18197709778946,151.38067552154286,,,,,,,,,,,,,,L7
2009-10-18 20:44:15+00:00,139.05156227453944,,140.26514377461703,143.04104107861346,143.95723821057527,146.35681521950283,145.2805561796631,147.51479374951975,146.03719456460223,144.7216996060372,145.68104715094145,150.09282873888486,151.43103482851754,154.0328501717954,155.26679917291642,154.8399513555791,154.9173765874855,154.27257399344447,154.69834744563568,160.96490688158215,160.58939115828886,159.7182133114683,163.16742043817518,164.17991049682453,163.08714914663682,L7
2009-11-10 20:50:47+00:00,,132.8332984606726,,,,,,,,,,,,,,,,,,,,,,,,L7
2009-12-05 20:44:54+00:00,,144.52995443107747,149.1412336758468,149.4953478722002,149.81414200503627,151.37688135849868,151.5760418222225,151.43062766067217,150.874297541541,156.14797509846318,157.692195832672,161.293299331365,161.59828429324128,165.2478174387756,165.24921745801444,165.63710720422642,165.7144812242491,166.71536120869757,167.1181793304687,167.11592481331408,168.297479226742,172.0566034996517,171.36091017072886,170.30907535930783,168.58269634173436,L7
2009-12-12 20:51:11+00:00,,153.54483085901927,155.8731317088297,159.742912832036,160.1678341116762,160.22395978407218,162.99024274991368,162.49824824237072,161.9738390291097,161.13816991921087,160.39602584299595,163.27100990343035,163.35236486563377,165.29095138299323,165.76583531872228,166.67502693351878,167.57926154939838,167.59479063814013,168.32116001421042,168.36701344870278,171.05327206959436,173.21392779521238,172.3177687168695,171.35341995338533,169.7622499596901,L7
2009-12-21 20:45:10+00:00,,142.9159575158236,144.55675746714252,145.80376840570986,145.3811835254576,148.7178039725565,147.95378436545624,147.0576784737537,148.73303195431674,151.29896433264338,150.4560783038103,155.02516934014568,157.34473576057152,157.2286316623855,158.03544423366066,159.8433687507221,159.31914945964766,159.10395080844108,161.733321990021,162.69861780896872,166.5948461548148,169.48775990375375,169.6951061480438,169.1746116834471,161.71463320840056,L7
2009-12-28 20:51:28+00:00,,,,,,,,,,,,,,,,,165.3837175329007,160.83752352589923,,,,175.2383064529597,167.9069533225557,166.04696384342867,158.71513028544828,L7
2010-01-13 20:51:44+00:00,,,,,,,,,,,171.34285377004366,170.1856981577797,168.95149224494835,167.86552666562474,167.56603508212342,167.14248016719606,168.4304738158207,167.34461772034732,167.424171888912,167.8931845426848,171.56574759234195,171.83420444693095,171.36714533523732,171.08445986844578,169.46757578646393,L7
2010-01-22 20:45:41+00:00,,143.48549028201637,147.16045626095226,149.53350851520543,150.7186141421128,150.74359002639642,150.76796646096363,150.47541521212173,149.8934215171358,149.20926138925978,149.05437002149978,152.67989960467736,155.17852843486617,158.63640514820696,157.87948910699745,158.51835882935336,157.97790212830512,159.5625138841519,158.92232462826502,158.3498703066285,157.4218698013068,157.15308595815776,156.21505818514436,160.79388255821266,,L7
2010-02-07 20:45:53+00:00,,,,,,,,,,,,,,156.02336539699718,154.72766331760542,153.4465664441216,153.64138403815215,153.55859807432196,154.64329585486288,161.5517336662698,162.40742017437984,163.45488252133111,163.0639055232903,162.98898264097082,,L7
2010-02-23 20:46:03+00:00,,,146.1088358067147,146.5757598312029,148.28152380200274,149.57349968510132,148.9719912515418,148.8095491783034,148.0688967466982,152.1139947929946,151.38617493107236,157.6742655142031,158.39035039097584,158.49076914465613,157.90435879969897,157.27524445178216,157.72512415785445,158.65621158264736,159.9999894206828,161.73403884599804,163.86813376143382,165.13154130946663,166.67825480194972,165.12604542069272,163.37504278034552,L7
2010-03-27 20:46:15+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,L7
2010-04-28 20:46:15+00:00,,,,,,,,,,,,,,,,,,161.7673414905201,164.73636611556256,165.21843292644732,167.63931236250195,171.39338234736414,171.77671757492726,170.10061695410104,166.70343036487205,L7
2010-05-14 20:46:11+00:00,,,166.22388124634398,165.07596441476076,163.37695917515742,162.12281664442202,158.45147824438965,156.58769288432845,,,,,,,,,,,,,,,,,,L7
2010-06-15 20:46:12+00:00,150.45835023233053,149.46907367616265,152.09340697153607,155.161621342095,156.0789626704915,155.01747352536705,154.47446635405436,151.86974595160615,150.9545181239166,149.574207533419,150.1486087077235,149.75795028398062,152.84562418286856,159.66180323860183,157.62900037535164,156.62060283274596,155.14892492912324,158.39485423073458,156.2522666661902,153.94219296130018,152.87293979995025,154.98316716841762,157.93504421365682,156.79794341446816,154.69512988863593,L7
2010-09-10 20:52:31+00:00,,,,,,,,,,,,,,,,,,,,,,,,,,L7
2010-10-12 20:52:35+00:00,,141.49688797979672,143.42682834867688,146.78144439703155,147.6904177718007,150.1332994477926,150.65466704898566,,,,,,,,,,,,,,,,,,,L7
2010-10-21 20:46:30+00:00,,137.422369385245,139.98679558394508,140.6374103400726,141.30384657919257,147.21292088950435,145.93173476089504,148.6171118854244,149.15750788325872,147.76984820736615,146.4770475261517,145.97058118561904,149.48477413139165,153.3376130060493,154.85062495170516,153.37793743338452,154.97121980304465,157.34407499167403,156.96080470203606,156.17184712030436,157.8763208724592,159.51014603698698,159.7922189576017,160.62805916216044,157.15152616900386,L7
2010-11-22 20:46:53+00:00,,,,,,,,,,,,,,,,,,156.71764024013652,156.05675568514266,156.6948349758557,155.11091883286227,157.50198748156538,164.3874788038443,164.04559094736774,162.032139707216,L7
2010-11-29 20:53:08+00:00,,,132.8839909541241,135.2895479510493,135.30595221890843,140.54651009658247,139.5146690304246,137.3044439866002,,,,,,,,,,,,,,,,,,L7
2010-12-08 20:47:02+00:00,,,,,,,146.90891141260357,147.6841528495607,144.99940968528773,143.12773893235197,144.67823358521218,151.4666735459083,154.1922066143155,155.38533265006865,154.0525986268795,153.85713625705787,155.02643594649263,157.51355328317553,159.35792291196097,159.30575089021528,163.09459462206024,164.67931972820875,164.16506212418028,163.81360650494466,158.53243014470442,L7
2010-12-24 20:47:09+00:00,,143.56406061846528,145.23092632620222,145.35759083437244,143.76030971913534,145.37087894963594,143.6974157347248,145.41973768362436,145.94709967664514,146.17748066053545,147.5922510396907,150.229413917104,149.298114346137,150.6126909792558,152.27455916915383,,,,,,,,,,,L7
2011-01-09 20:47:18+00:00,,,136.64855711918426,140.0931890112419,140.7541912690425,143.35039974812193,142.999718868416,144.78273241421584,143.9479379746052,142.48117458848444,144.73106422074665,148.17622927700293,149.21801316837258,150.25916145436608,154.06440930138544,157.32107355214134,156.70105549050862,162.16172290275907,161.32194174953008,160.72368394739362,159.97664293986892,159.98131634698638,159.97885241698725,159.32779422846102,157.3606866107821,L7
2011-01-25 20:47:25+00:00,,146.8243434398799,145.9540683350851,145.69919684950645,144.84737587957304,146.63203470025513,150.54876057422345,156.04380387679876,154.9989256597787,153.59316719513896,152.96176767950303,155.23218428739966,155.84828294073714,156.9948078209136,156.79181983621515,158.83916801887267,158.4365630430098,160.33269415242242,160.3095080499652,160.98346193263345,162.71607330711058,164.43102365052158,165.81889320143415,164.13313011555965,163.0347570913694,L7
2011-02-01 20:53:38+00:00,,159.70851566891278,161.68846604365626,161.13845255062196,160.0896294471979,160.16645896932658,159.50175022426615,159.08332411003633,159.4891583840034,158.174114199968,159.53073996964642,157.9291765807966,160.3757034610771,165.00995500125973,165.6296557129132,163.5747997389438,165.51020858718397,166.69631561405166,166.08046891271664,166.82732982169367,167.49490519081027,167.01357548364723,169.02042563154131,169.25814605783242,168.08343730791503,L7
2011-02-17 20:53:41+00:00,,,,,,,,150.42170593589077,146.77134146120005,144.68116289543948,144.68656040354486,145.24269615164982,146.95713087909326,148.53787732821158,148.00179385001186,147.40683253592007,147.0641655046646,149.1792729497953,151.2666294607134,154.3475397332771,154.44291723964247,155.4409094436966,156.1686395102527,154.86781270194902,152.47545776862952,L7
2011-02-26 20:47:34+00:00,,,,,,,,,,,,148.83247233990696,147.32596292957197,150.691826314058,151.10186046961013,150.5136994371289,153.93236297385613,154.43675669735245,153.24412836441925,155.52137483172885,156.4233818945051,156.3112915981643,156.42716853813295,155.55671820812313,154.60938641441604,L7
2011-03-14 20:47:37+00:00,,,,,,,,,,139.98196268700613,139.2092300312702,139.35682065538504,141.18742302546116,146.68596304571986,146.2694616567717,145.01779182450576,147.69854683059722,150.45301720473287,151.50719976797137,153.928111164596,156.84141171002753,156.78499456828803,154.78969832137489,154.09167005238743,152.253342189835,L7
2011-07-04 20:47:35+00:00,,,,,,,149.148323250227,147.73998796121626,148.1942551906069,148.08272466931038,147.26826067681378,148.80991964736245,150.97745216762166,156.06416768651175,154.9040284240885,154.20625367554007,154.62239967563954,153.80674041700078,153.621063107206,154.71925685835598,154.41077856234327,155.65758406065197,158.60907609831418,157.7162432353435,156.86192690526445,L7
